location_country,name_of_organization,region,date_year
U.S.A.,"La Leche League International, Inc.",N. America,2000
U.S.A.,Laubach Literacy International,N. America,2000
U.S.A.,Lawyers' Committee For Civil Rights Under Law,N. America,2000
U.S.A.,Lawyers Without Borders,N. America,2000
U.S.A.,League Of Women Voters Of The United States,N. America,2000
U.S.A.,Loretto Community,N. America,2000
U.S.A.,Los Ninos,N. America,2000
U.S.A.,"Madre, Inc.",N. America,2000
U.S.A.,"Margaret Sanger, Center International Planned Parenthood Of New York",N. America,2000
U.S.A.,Maryknoll Fathers And Brothers,N. America,2000
U.S.A.,"Maryknoll Sisters Of St. Dominic, Inc.",N. America,2000
U.S.A.,"Microcredit Summit Campaign, Project Of Results Educational Fund",N. America,2000
U.S.A.,Mills College (Women's Leadership Institute),N. America,2000
U.S.A.,Minnesota Advocates For Human Rights,N. America,2000
U.S.A.,Mother And Child African Relief Organization,N. America,2000
U.S.A.,National Association Of Women Lawyers,N. America,2000
U.S.A.,National Audubon Society,N. America,2000
U.S.A.,National Coalition Of 100 Black Women,N. America,2000
U.S.A.,National Committee Of Women For Democratic Iran,N. America,2000
U.S.A.,"National Conference Of Puerto Ricanwomen, Inc.",N. America,2000
U.S.A.,National Council For Research On Women,N. America,2000
U.S.A.,National Council Of Jewish Women,N. America,2000
U.S.A.,National Council Of Negro Women,N. America,2000
U.S.A.,National Lawyers Guild,N. America,2000
U.S.A.,National League Of Cities,N. America,2000
U.S.A.,National Network For Immigrant And Refugee Rights,N. America,2000
U.S.A.,National Organization For Women - Now,N. America,2000
U.S.A.,National Spiritual Assembly Of The Baha'is Of The United States,N. America,2000
U.S.A.,National Wildlife Federation,N. America,2000
U.S.A.,National Women's Conference,N. America,2000
U.S.A.,Network Of East-West Women,N. America,2000
U.S.A.,Network Of Sexwork Projects,N. America,2000
U.S.A.,New Humanity,N. America,2000
U.S.A.,North America Taiwanese Women's Association,N. America,2000
U.S.A.,Northwest Women's Institute,N. America,2000
U.S.A.,Open Society Institute,N. America,2000
U.S.A.,Pan Pacific And South East Asia Women's Association,N. America,2000
U.S.A.,Park Ridge Center,N. America,2000
U.S.A.,Parliamentarians For Global Action,N. America,2000
U.S.A.,Partners Of The Americas,N. America,2000
U.S.A.,Pathfinder International,N. America,2000
U.S.A.,Pennsylvania Peace Links,N. America,2000
U.S.A.,People's Decade For Human Rights Education,N. America,2000
U.S.A.,Physicians For Social Responsibility,N. America,2000
U.S.A.,Plan International,N. America,2000
U.S.A.,Population Action International,N. America,2000
U.S.A.,"Population Reference Bureau, Inc.",N. America,2000
U.S.A.,Presbyterian Church United Nations Office,N. America,2000
U.S.A.,Public Leadership Education Network,N. America,2000
U.S.A.,"Refugee Women's Network, Inc.",N. America,2000
U.S.A.,Refugees International - Ri,N. America,2000
U.S.A.,Rehabilitation International,N. America,2000
U.S.A.,Religion Counts,N. America,2000
U.S.A.,"Religious Consultation On Population, Reproductive Health And Ethics",N. America,2000
U.S.A.,Research Action & Information Network For Bodily Integrity Of Women,N. America,2000
U.S.A.,Sacrament O Women's Network Of The Csus Multi-Cultural Center,N. America,2000
U.S.A.,Sahaja Yoga International,N. America,2000
U.S.A.,School Sisters Of Notre Dame,N. America,2000
U.S.A.,Sisters Of Mercy Of The Americas,N. America,2000
U.S.A.,Sisters Of St. Joseph Of Peace,N. America,2000
U.S.A.,Sociologists For Women In Society,N. America,2000
U.S.A.,Soka Gakkai International,N. America,2000
U.S.A.,Soroptimist International Of The Americas,N. America,2000
U.S.A.,St. Joan's International Alliance,N. America,2000
U.S.A.,"Sun Fountain Productions, Inc.",N. America,2000
U.S.A.,The Asia Foundation,N. America,2000
U.S.A.,"The Howard Center For Family, Religon & Society",N. America,2000
U.S.A.,The John D. And Catherine T. Macarthur Foundation,N. America,2000
U.S.A.,The National Institute Of Womanhood,N. America,2000
U.S.A.,Transnational Radical Party,N. America,2000
U.S.A.,U.S. Women Connect,N. America,2000
U.S.A.,United Nations Association Of San Diego,N. America,2000
U.S.A.,United Nations Association Of The Usa,N. America,2000
U.S.A.,United States Committee For Unifem,N. America,2000
U.S.A.,University Of Missouri - Women's Council,N. America,2000
U.S.A.,Wellesley Centers For Women,N. America,2000
U.S.A.,Western Consortium For Public Health (Aka Pacific Institute For Women's Health),N. America,2000
U.S.A.,Woman's National Democratic Club-Educational Foundation,N. America,2000
U.S.A.,Women For International Peace And Arbitration,N. America,2000
U.S.A.,Women In International Security (Wiis),N. America,2000
U.S.A.,Women Of Color Resource Center,N. America,2000
U.S.A.,"Women Of Reform Judaism, The Federation Of Temple Sisterhoods",N. America,2000
U.S.A.,Women Of Vision,N. America,2000
U.S.A.,Women's Affairs Committee Of U.S.-Shanghai Association For Economic And Technological Exchange,N. America,2000
U.S.A.,"Women's Caucus, International Aids Society (Nys State Psychiatric Institute/Hiv Center For Clinic & Behav Stud",N. America,2000
U.S.A.,Women's Commission For Refugee Women And Children,N. America,2000
U.S.A.,Women's Commission Research And Education Fund (National Association Of Commissions For Women),N. America,2000
U.S.A.,Women's Environment And Development Organization - Wedo,N. America,2000
U.S.A.,"Women's Federation For World Peace, International",N. America,2000
U.S.A.,Women's Institute For Leadership Development,N. America,2000
U.S.A.,Women's Intercultural Network,N. America,2000
U.S.A.,Women's International Coalition For Economic Justice,N. America,2000
U.S.A.,Women's Law And Public Policy Fellowship Program,N. America,2000
U.S.A.,Women's Leadership Project,N. America,2000
U.S.A.,Women's Sports Foundation,N. America,2000
U.S.A.,Women's Studies Center,N. America,2000
U.S.A.,Women's World Banking,N. America,2000
U.S.A.,World Conference On Religion And Peace,N. America,2000
U.S.A.,World Federalist Association,N. America,2000
U.S.A.,World Federation For Mental Health,N. America,2000
U.S.A.,World Hunger Year,N. America,2000
U.S.A.,World Information Transfer,N. America,2000
U.S.A.,World Space Foundation,N. America,2000
U.S.A.,World Vision International,N. America,2000
U.S.A.,Worldwide Organization For Women,N. America,2000
U.S.A.,Youth Advocate Program International,N. America,2000
U.S.A.,Zonta International,N. America,2000
